DATE,employment rate
1977/1/1,64.52839013
1977/2/1,64.66665824
1977/3/1,64.8874196
1977/4/1,65.15397164
1977/5/1,65.23035825
1977/6/1,65.45739884
1977/7/1,65.36950839
1977/8/1,65.57304646
1977/9/1,65.64999644
1977/10/1,65.80486745
1977/11/1,66.12179417
1977/12/1,66.38631132
1978/1/1,66.40254447
1978/2/1,66.41308243
1978/3/1,66.55870483
1978/4/1,66.87657362
1978/5/1,66.96301657
1978/6/1,67.2882463
1978/7/1,67.03942703
1978/8/1,67.2962925
1978/9/1,67.39152467
1978/10/1,67.63664762
1978/11/1,67.6816144
1978/12/1,67.6974395
1979/1/1,67.78390702
1979/2/1,67.87837277
1979/3/1,67.92486339
1979/4/1,67.71294952
1979/5/1,67.65680601
1979/6/1,67.80598285
1979/7/1,67.98514657
1979/8/1,67.78546884
1979/9/1,68.16322951
1979/10/1,68.06552589
1979/11/1,67.97960179
1979/12/1,68.21016068
1980/1/1,67.98093726
1980/2/1,67.93103799
1980/3/1,67.69745284
1980/4/1,67.36142451
1980/5/1,66.95434306
1980/6/1,66.82786413
1980/7/1,66.80070629
1980/8/1,66.64940331
1980/9/1,66.90719966
1980/10/1,66.94835909
1980/11/1,66.97141483
1980/12/1,67.04387051
1981/1/1,67.21193149
1981/2/1,67.23088406
1981/3/1,67.37885394
1981/4/1,67.63162643
1981/5/1,67.47906831
1981/6/1,67.01127965
1981/7/1,67.23070933
1981/8/1,67.16546275
1981/9/1,66.81265415
1981/10/1,66.83306234
1981/11/1,66.62562764
1981/12/1,66.22910645
1982/1/1,66.27891007
1982/2/1,66.24371868
1982/3/1,66.1054984
1982/4/1,65.93138016
1982/5/1,66.04019871
1982/6/1,65.74662762
1982/7/1,65.71805244
1982/8/1,65.78012969
1982/9/1,65.59561254
1982/10/1,65.27810238
1982/11/1,65.16412092
1982/12/1,65.0966513
1983/1/1,65.30239064
1983/2/1,65.18839821
1983/3/1,65.16866141
1983/4/1,65.253251
1983/5/1,65.20377155
1983/6/1,65.93728223
1983/7/1,66.27135517
1983/8/1,66.46076107
1983/9/1,66.6373157
1983/10/1,66.54722306
1983/11/1,66.98056825
1983/12/1,67.14465093
1984/1/1,67.19002361
1984/2/1,67.53765866
1984/3/1,67.62906665
1984/4/1,67.83709937
1984/5/1,68.29725232
1984/6/1,68.58306892
1984/7/1,68.43863299
1984/8/1,68.23375675
1984/9/1,68.34736095
1984/10/1,68.36622208
1984/11/1,68.52435905
1984/12/1,68.61786116
1985/1/1,68.70649871
1985/2/1,68.7895108
1985/3/1,68.98446927
1985/4/1,68.95444365
1985/5/1,68.9357344
1985/6/1,68.65700126
1985/7/1,68.83324299
1985/8/1,68.96716313
1985/9/1,69.22745842
1985/10/1,69.25338433
1985/11/1,69.29987886
1985/12/1,69.35257109
1986/1/1,69.45543808
1986/2/1,69.22478667
1986/3/1,69.41257215
1986/4/1,69.34653755
1986/5/1,69.4220013
1986/6/1,69.69642669
1986/7/1,69.78139807
1986/8/1,69.88536495
1986/9/1,69.85576197
1986/10/1,69.9707961
1986/11/1,69.97613446
1986/12/1,70.0984953
1987/1/1,70.17564742
1987/2/1,70.28630481
1987/3/1,70.29822692
1987/4/1,70.49174981
1987/5/1,70.80713038
1987/6/1,70.59120997
1987/7/1,70.80970651
1987/8/1,71.01837981
1987/9/1,70.9156658
1987/10/1,71.10096278
1987/11/1,71.16563297
1987/12/1,71.27632296
1988/1/1,71.32791372
1988/2/1,71.3733008
